AwardDataTree 4d628453-a1f9-4b00-909d-60de16e03924
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 3d866f63-c11b-d51d-774d-f20abcd66df4
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/24e632dc-f02a-47a1-b48d-eb24f91f043f
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 67baf363-4e4f-464f-9281-bf91e3cde9d5
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/dd30cd6a-0b0b-485f-8790-b978e112ae61
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP3_AWARD_AS_09_CRIT_3
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData cb2cf863-d226-43b1-ade4-f1cdf8e1ae94
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 9d60e006-3311-4ea7-b058-3c781188bfbe
		member(1) 7410b5ad-1825-4ada-b1c7-f82bdab14c2a
	Code xp2as08
	Description ID_P_XP2_AWARD_AS_08_DESC
	NameSid ID_P_XP2_AWARD_AS_08
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP2/UI/Art/Persistence/Award/Assignments/xp2as8
	ImageSmallName XP2/UI/Art/Persistence/Award/Assignments/Small/xp2as8_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award d1f4b491-9eaf-460b-ad63-bd3de721e22d
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 1000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 38b59920-3ba1-4da7-b7d8-5c3e4e51f403
			Identifier 3645048844
			UnlockScore 0
			Licenses::array
				member(0) xp2
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_AAMine
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP1/Persistence/GateList/GateList1Unlock/f1d35b03-f4c4-47bf-928c-3edbaa9e1729
	Licenses::array
		member(0) xp2
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
CriteriaData d7bc2164-75f3-4e77-8531-70847c5b1b41
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/66cb5517-63be-4301-98d3-092643159f5e
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 7f532764-1057-4e87-882a-263f1fe53fd2
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) c0eec882-5050-4828-a183-a1c32888f333
	Code drxp4RG
	Description ID_P_XP4_DRXP4RG_DESC
	NameSid ID_P_XP4_DRXP4RG_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP4/UI/Art/Persistence/DogTag/drXP4_RG
	ImageSmallName XP4/UI/Art/Persistence/DogTag/small/drXP4_RG_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 5ddd9c64-5663-4542-892b-3e2b3548fa7d
			Identifier 1612275117
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drXP4_RG
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses::array
		member(0) xp4
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData b53fdd64-0952-5344-db29-0eaaa2ae18fa
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/afd7d7b1-e8fe-44cf-a3ed-5789ad99608a
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData a28b3c65-e88a-4f99-97f0-3d0392328f71
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/343a8346-24ca-4a19-9ad5-119e9cc8038d
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 7bef6c65-1dcc-41d1-af76-7595f5b33142
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code dlDEVLA
	Description ID_DLDEVLA_DESC
	NameSid ID_DLDEVLA_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/dlDEVLA
	ImageSmallName UI/Art/Persistence/DogTag/small/dlDEVLA_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 70431e0e-d24f-41d2-919e-450d188176ae
			Identifier 292469503
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dlDEVLA
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses::array
		member(0) diceladev
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 3cee6e65-1639-4a1c-9d8d-76bdfb320e1a
	$::DataContainer
	CompletionValue 75.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X
	ParamX Persistence/StatCategories/WeaponStatCategories/f9281df7-a3af-4e23-9cdd-0b2a1274d9b6
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP4_AWARD_PAS_02_CRIT_2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData a9849365-a35c-b236-1611-65730e704770
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 8f331e30-20e4-7022-cfbc-a48fb3ee66e5
	Code sshamtar21
	Description ID_P_WSTAR_DESC_MTAR21
	NameSid ID_P_WSTAR_NAME_MTAR21
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid b0d998b4-f613-4a2f-ae38-32732975a1fa
			Identifier 3010414367
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_MTAR21
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5fac9ba9-001f-ba12-0c96-ed902296ef7d
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 935ea465-15e2-44a1-82c4-9582293c458f
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 3602bd9c-7183-4940-a0fb-5473346b9cf0
	Code drxp3U6
	Description ID_P_XP3_DRXP3U6_DESC
	NameSid ID_P_XP3_DRXP3U6_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP3/UI/Art/Persistence/Dogtag/DR_XP3_Unica6
	ImageSmallName XP3/UI/Art/Persistence/Dogtag/small/DR_XP3_Unica6_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 42f794bf-cd61-4d29-9ff5-80f38692030f
			Identifier 3097880830
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drXP3_U6
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses::array
		member(0) xp3
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 9a64ce65-e404-4ed0-a4d4-0a9214cc5286
	$::DataContainer
	CompletionValue 50.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/f8706736-8553-47b1-87de-b3f4ce8170dd
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN45_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData af0bd265-300e-4992-8942-3c6d93c59697
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 5e315821-ea1d-4c3f-a036-f6ff080f6623
		Code XP0ACH04
		Description ID_P_XP0_ACH_04_DESC
		NameSid ID_P_XP0_ACH_04
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses::array
			member(0) xp0
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData 8a6fe366-741f-4210-8aaa-a5c36f79a3cb
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_RoundOverOutcome_X_On_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/fddfb5f0-a746-4cdb-9fcc-bec9b9f6d7f3
	ParamY Persistence/StatCategories/MiscGameModeInfoCategories/63931835-7c6e-4635-9fb7-07803af58ad7
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 44dcfa66-c957-44f0-92b0-ffb1d2d328fb
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) cee65193-d766-444c-9e38-f351a4da94b1
	Code drHG4
	Description ID_DRHG4_DESC
	NameSid ID_DRHG4_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drHG4
	ImageSmallName UI/Art/Persistence/DogTag/small/drHG4_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid a5b4e965-b11e-4146-b98c-fd8eb534985d
			Identifier 3160541424
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drHG4
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData d2180167-cad4-4e24-bd4d-b3c3f9ecaa81
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) db58edbb-e931-4edc-841d-960d4c917d1a
	Code dlR4
	Description ID_DLR4_DESC
	NameSid ID_DLR4_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/dlR4
	ImageSmallName UI/Art/Persistence/DogTag/small/dlR4_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid c0553dae-e171-4aad-8faf-f33af3700152
			Identifier 2098726073
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dlR4
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 011f4b67-d763-41eb-a9a3-bcb430cdcfaa
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) e2403149-4984-479c-ac30-bd5f85660fbb
	Code drRPG7
	Description ID_DRRPG7_DESC
	NameSid ID_DRRPG7_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drRPG7
	ImageSmallName UI/Art/Persistence/DogTag/small/drRPG7_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 751e844b-b2c0-4f93-ae3a-3bbeb7103b76
			Identifier 2209284648
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drRPG7
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 5e20a367-e82c-43a0-b5b4-f1e504684507
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) ede8977e-075b-4df8-9662-5031c72dc8ab
	Code drSR8
	Description ID_DRSR8_DESC
	NameSid ID_DRSR8_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drSR8
	ImageSmallName UI/Art/Persistence/DogTag/small/drSR8_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 4af6c75f-da37-49be-81e8-8e33eb5f6ed9
			Identifier 2474855274
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drSR8
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData cdcdad67-33cd-4086-b82d-7406c525a790
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_SaviorKill
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP3_AWARD_AS_05_CRIT_1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData cf86f567-2c50-4590-be7f-3e56f2035b14
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/03e734f0-9db3-4a44-b0e6-57b2d7ca318a
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData aef10a68-e595-4340-98b5-504fea5b31c3
	$::DataContainer
	CompletionValue 50.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/8eee434b-fa2b-44f7-8b7c-ab67f8983725
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData a5bd2068-0a6a-487b-a7c4-927f174b76d8
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/905122a0-acdb-4805-ba26-618cd220ca90
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP1_AWARD_AS_10_CRIT_3
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData a9da6a68-5a73-43ed-8c61-d3f192858ba1
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code xp3mLM
	Description ID_P_XP3_AWARD_M_LINKMAKER_DESC
	NameSid ID_P_XP3_AWARD_M_LINKMAKER_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP3/UI/Art/Persistence/Award/Medals/xp3m02
	ImageSmallName XP3/UI/Art/Persistence/Award/Medals/Small/xp3m02_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies::array
		member(0)::CriteriaAward
			Award 70dd3972-358d-4b86-b07f-1d761639a37b
			Count 50
			Sid *nullString*
	Group AwardGroup_Medals
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses::array
		member(0) xp3
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData ecb57b68-0943-495c-ac77-ba4660a2951e
